Animal,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Dangerous
dog,fever,diarrhoea,vomit,weight loss,dehydration,yes
dog,fever,diarrhoea,cough,tiredness,pain,yes
dog,fever,diarrhoea,cough,vomit,anorexia,yes
dog,fever,breathing difficulty,cough,lethargy,sneering,yes
dog,fever,diarrhoea,cough,lethargy,blue eye,yes
dog,fever,breathing difficulty,seizures,hyperaesthesia,sudden death,yes
dog,ulcer,diarrhoea,decreased appetite,tarry stool,enlarged lymph nodes,yes
dog,facial swelling,bloody droop,foul breath,decreased appetite,loosened teeth,yes
dog,fever,breathing difficulty,thrust and privation,weight loss,enlarged lymph nodes or swelling,yes
dog,swelling on leg,painful,nasal discharge,broken bones,nasal discharge,yes
dog,short term lethargy,decreased appetite,weakness in the back legs,rapid heartbeats,week pulse,yes
dog,swollen lymph nodes,walking difficulty,back pain,lethargy,vaginal discharge,yes
dog,fever,diarrhoea,abdominal pain,stiffness,severe weakness and depression,yes
dog,fever,decreased appetite,reduce energy,walking difficulty,joints swell,yes
dog,fever,chronic eye inflammation,decreased appetite,lethargy,neuralgic abnormalities,yes
dog,fever,swelling of face or leg,decreased appetite,depression,pain,yes
dog,diarrhoea with mucus,tensemus,watery stool,flatulence,pain,yes
dog,strong cough,funny nose,sneering,lethargy,decreased appetite,yes
dog,fever,inflamed eye,cough,depression,limping,yes
dog,fever,breathing difficulty,cough,eye and skin change,unable to exercise,yes
dog,fever,decreased appetite,cough,lethargy,joint pain,yes
dog,lesions in the nasal cavity,lesions on nose,nose bleeds,noisy breathing,lesions on nose,yes
dog,hair loss,dandruff,darkened skin,crushing of the skin,ulcerated skin,yes
dog,greenish yellow nasal discharge,lack of pigmentation,sneering,lethargy,pain on face,yes
dog,fever,diarrhoea,decreased appetite,weight loss,vomit,yes
dog,jaundice,pneumonia,lesion,pain,vomit,yes
dog,poor coat appearance,diarrhoea,vomit,weight loss,dehydration,yes
dog,watering,no pp,vomit,lethargy,dehydration,yes
dog,straining,diarrhoea,vomit,weight loss,blindness,yes
dog,upset stomach,diarrhoea,vomit,muscle pain,muscle stiffness,yes
dog,upset stomach,diarrhoea,cough,weight loss,anaemia,yes
dog,allergic reaction,decreased appetite,cough,weight loss,distended chest,yes
dog,fever,anoxeria,weight loss,lethargy,pain,yes
dog,limping,wilmot run to jump,swelling,week legs,pain on leg,yes
cat,fever,eye ulcer,congestion,depression,pink eye,yes
cat,pneumonia,decreased appetite,ocular discharge,walking difficulty,arthritis,yes
cat,fever,seizures,hydrophobia,jaw is dropped,shyness or aggression,yes
cat,bloody urine,breathing difficulty,vomit,weight loss,anorexia,yes
cat,decreased appetite,breathing difficulty,swelling,walking difficulty,neuralgic abnormalities,yes
cat,dark or black face,diarrhoea,vomit,bloody faces,pain,yes
cat,jaundice,breathing difficulty,seizures,lethargy,pale gums,yes
cat,appetite varies,diarrhoea,vomit,weight loss,pain,yes
cat,decreased appetite,fell unwell,lethargy,weight loss,skin issue,yes
cat,sickness,decreased appetite,vomit,weight loss,raised growth or bump,yes
cat,nasal bleeding,difficulty chewing,swelling,weight loss,anorexia,yes
cat,ulcer,lesion,scabs,lumps,bump black grey or red,yes
cat,gas,decreased appetite,bloody faces,stomach growling,black stool,yes
cat,head shaking,scratching ear,black on ear,bad smell,red and inflammation ear,yes
cat,attack,decreased appetite,cough,weight loss,periodic vomiting,yes
cat,bloody faces,diarrhoea,cough,weight loss,anaemia,yes
cat,nasal discharge,nose bleeds,inflamed nostrils,sneering,breathing difficulty,yes
cat,polyuria,decreased appetite,vomit,weight loss,polydipsa,yes
cat,excessive privation,change in gait,vomit,weight loss,inability to jump,yes
cat,convulsion,loss of consciousness,chewing,twitching,salivation,yes
cat,wheeling,rapid breathing,cough,swallowing,effort to breath,yes
cat,jaundice,weakness,lethargy,weight loss,anorexia,yes
cat,lesion,dandruff in cat coat,red patches,hair loss,skin issue,yes
cat,lethargy,diarrhoea,vomit,ocular discharge,anorexia,yes
cat,skin irritation,scratching,lethargy,hair loss,excess salivation,yes
cat,floppy muscle,speech delay,intellectual disability,walking difficulty,eye movements,yes
cat,sensitivity to bright light,discharge from affected eye,inflammation,clouded cornea,rubbing eye,yes
cat,fever,diarrhoea,vomit,cramps,dehydration,yes
cat,tenderness,erythema,swelling,scratch,pain,yes
cat,fever,diarrhoea,vomit,salivation,decreased appetite,yes
cat,scaly patches of skin,sore,scabs,scratch,hair loss,yes
cat,fatty stool,diarrhoea,vomit,weight loss,pain,yes
cat,nausea,decreased appetite,vomit,firm,distended stomach,yes
cat,fever,swelling in the bite area,lethargy,walking difficulty,pain,yes
cat,fever,decreased appetite,eyeproblem,liver disease,nuerological,yes
cat,fever,mild sneering,cough,nasal,ocular discharge,yes
rabbit,most often none,sneering,nasal discharge,dyspnoea,pain,yes
rabbit,fever,diarrhoea,vomit,blood from mouth,shock,yes
rabbit,discomfort,diarrhoea,dry or dull hair,grinding of teeth,pain,yes
rabbit,decreased appetite,swelling,nasal discharge,blindness,lethargy,yes
rabbit,retinitis,pneumonia,abscesses,torticollis,septicaemia,yes
rabbit,fever,diarrhoea,arteritis,weight loss,stomach cramps,yes
rabbit,immediate death,breathing difficulty,blue colored lip,bloody discharge,neuralgic abnormalities,yes
rabbit,fever,pox lesion on skin,skin rashes,nasal discharge,mortality varies,yes
rabbit,red on affected area,horny growth,wart like growth,red skin,lesions on ear,yes
rabbit,fever,chills,skin ulcer,exhaustion,swollen and painful,yes
rabbit,watering diarrhoea,depression,emaciation,ruffled coat,lethargy,yes
cow,loss in weight,emaciation,decreased appetite,weakness,diarrhoea,yes
hen,decreased appetite,diarrhoea,swollen purple wattle,swollen comb,walking difficulty,yes
hen,decreased appetite,diarrhoea,ruffled feathers,weight loss,inability to absorb nutrient,yes
hen,egg production decreases,stunted growth,blindness,distinctive bump,facial swelling,yes
hen,decreased appetite,thirst,ruffled feathers,closed eyes,diarrhoea,yes
cow,fever,weakened legs,los of the ability to walk,mammary glands,fluid filled blisters,yes
cow,fever,weakened legs,los of the ability to walk,weight loss,walking difficulty,yes
cattle,abortion at the end of station,fatigue,weak calves,joint pain,swelling of internal organs,yes
mammal,swollen,red colored,hot udder,milk getting out more watery,milk getting out more thick,yes
cattle,fever,stress,trembling,staggering,convulsion,yes
cattle,fever,animal become lame,prostrate,painful swelling,walking difficulty,yes
cattle,fever,breathing difficulty,drizzling of saliva,inability of swallow feeding,moist and painful,yes
cattle,fluid faces on blood and muscle,sudden death,bloody fluid,red diarrhoea,faces are streaks with blood,yes
cattle,fever,pneumonia,stand with head dropping,weight loss,abnormal behaviour,yes
cattle,fever,slightly swollen,lesion,milky hard,papules appear on tears and udder,yes
cattle,fever,dull,hind quarter soil,animal stop feed,decrease in milk production,yes
cattle,severe,diarrhoea,bloody faces,appetite,milk reduce,yes
cattle,fever,depression,reluctant move,salivation,nasal discharge,yes
cattle,normal appetite,diarrhoea,swelling may occur under jaw,weight loss,decrease in milk production,yes
cattle,swelling on leg,heat,hardness,redness,pain,yes
cattle,walking difficulty,diarrhoea,bottle jaw,pot belly,dry hair coat,yes
cattle,excitability,nervousness,decreased appetite,hyper sensitivity,weakness,yes
cattle,fever,depression,attack,bite other animals,pain,yes
cattle,fever,breathing difficulty,cough,painful,eye become dull,yes
cattle,fever,ulcer on gum,red eye,yellowish discharge,bloody diarrhoea,yes
cattle,fever,diarrhoea,cough,consistency of milk,pain,yes
cattle,animal gets uneasy,breathing difficulty,difficult in respiration,excessive production,stamping and wedding of hind eye,yes
horse,fever,chills,severe colic,weakness,anorexia,yes
horse,fever,body stiffness,lethargy,severe inflammation,pain,yes
horse,sickness,diarrhoea,weight loss,nausea,dehydration,yes
horse,sudden death,trouble walking,paralysis,depression,convulsion,yes
horse,fever,abortion,kidney failure,inflammation of eye,eye redness,yes
horse,small red bump,pneumonia,septic arthritis,skin infection,pain,yes
horse,fever,ataxia,aggressiveness,depression,obscure lameness,yes
horse,ring shaped lesion,round patches,dry skin,size of lesions vary,pain,yes
horse,fever,diarrhoea,decreased appetite,colic,weakness,yes
horse,fever,depression,decreased appetite,stumbling,ataxia,yes
turtle,bubbles in the mouth,wheeling,decreased appetite,lethargy,nasal discharge,yes
turtle,changes in outer layer skin,swelling of eye,decreased appetite,lethargy,respiratory infection,yes
turtle,red tinge,slim over the shell,bad smell,easily damage shell,flaming of the states,yes
turtle,passing of digested food,diarrhoea,vomit,gas or floating,dehydration,yes
hamster,smell,diarrhoea,decreased appetite,excess sleeping,folded ears,yes
hamster,loss of activity,rough coat,decreased appetite,weight loss,eventually death,yes
hamster,fever,diarrhoea,vomit,dehydration,pain,yes
hamster,bald patches,hair loss,crusty,flay,red lesion from bald patches,yes
hamster,poor condition,enlarged lymph nodes,diarrhoea,weight loss,pain,yes
hamster,fever,chills,cough,progressive weakness,joint pain,yes
hamster,heavy infection,diarrhoea,vitamin and minerals defiance,weight loss,pain,yes
lion,fever,diarrhoea,muscle weakness,muscle pain,abdominal pain,yes
lion,fever,chills,headache,nausea,pain,yes
lion,thick skin,hair dining,hair loss,swabbing,inches,yes
lion,facial oedema,loss of hearing,vomit,headache,throat and ear pain,yes
lion,general malaise,hepatic failure,vomit,weight loss,abdominal pain,yes
lion,upset stomach,decreased appetite,nausea,weight loss,abdominal pain,yes
lion,fever,muscle loss,skeleton pain,weight loss,wasting,yes
lion,oedema,swelling of face or leg,swelling of neck,weight loss,pain,yes
lion,poor growth,short stature,enlargement of bones,walking difficulty,weight bearing long bones,yes
lion,fever,chills,sweat,headache,fatigue,yes
lion,fever,decreased appetite,weakness,weight loss,vomit,yes
lion,dullness,lacrimation,cough,diarrhoea,seizures,yes
lion,vomit,bloody diarrhoea,lethargy,dehydration,anorexia,yes
lion,fever,characteristic hiding,depression,dehydration,stopped eat,yes
lion,fever,poor condition,infection of the skin,weight loss,fatigue,yes
lion,weakness,stiffness,trembling,white mark on the muscle,loss of vitamin e,yes
fox,partial paralysis,staggering as drunk,self mutilation,acting aggressive,acting unnaturally tame,yes
fox,fever,tiredness,headache,skin rashes,pain,yes
fox,thick crushing,inches,hair loss,watery eyes,pain,yes
fox,constant pacing,facial muscle twitching,abnormalities,blindness,muscle pain,yes
fox,decreased appetite,wheeling,seizures,skin rashes,fatigue,yes
fox,indigestion,abdominal pain,constipation,diarrhoea,nausea,yes
fox,bloody urine,diarrhoea,vomit,lethargy,bleeding in eye and skin,yes
goat,fever,malaise,weakness,weight loss,pain,yes
goat,fever,diarrhoea,vomit,stomach cramps,nausea,yes
goat,fever,lack of coordination,depression,salivation,facial paralysis,yes
goat,sores on lip,infection,sores on lower leg and tears,lesion,pain,yes
goat,abortion on late pregnancy,stillbirth,retained placenta,endomeritis,decreased appetite,yes
goat,paresis,paralysis,weakness,stomach cramps,diarrhoea,yes
goat,fever,diarrhoea,swelling,weight loss,pain,yes
goat,fever,hemolytic anaemia,hemoglobinuria,pulmonary congestion,jaundice,yes
goat,abortion,mummification,stillbirth,weak kiss,pain,yes
goat,funny nose,breathing difficulty,cough,weakness,decreased appetite,yes
goat,fever,nasal discharge,breathing difficulty,pox lesion,pain,yes
goat,fever,dark colored bloody,incoordination,breathing difficulty,terminal convulsion,yes
goat,fever,dysentery,swelling,immediate death,pain,yes
goat,fever,breathing difficulty,mucous discharge,reduce feed,weight gain,yes
goat,decreased milk,holding limbs off the ground,weight loss,walking difficulty,wool production,yes
goat,swelling of udder,change in milk,swollen,tender to touch,pain,yes
goat,fever,breathing difficulty,ocular discharge,mouth lesion,nasal discharge,yes
goat,fever,wound lesion,excess salivation,walking difficulty,pain,yes
goat,emaciation,oedema in lower jaw,cough,shivering,anaemia,yes
goat,fever,reduce growth,flock mortality,weakness,dullness,yes
goat,fever,reduce growth,oedema in lower jaw,weight loss,anaemia,yes
goat,emaciation,diarrhoea,flock mortality,weakness,anaemia,yes
goat,skinallergy,reduce growth,wound,headache,dizziness,yes
goat,watering of eyes,redness of white of the eye,swelling of eyelid,cornea become cloudy,tear production,yes
goat,barber,wasting,nervous,weight loss,anorexia,yes
goat,mastitis,mobility,bloody,mortality,anaemia,yes
deer,fever,severe headache,vomit,cough,fatigue,yes
deer,fever,tiredness,swollen kidney,haematuria,muscle ache,yes
deer,fever,diarrhoea,decreased appetite,vomit,bloody,yes
deer,gas,diarrhoea,abdominal pain,vomit,nausea,yes
deer,drooping ears,lack of coordination,drooping,wasting,listless,yes
hen,oedema,diarrhoea,nasal discharge,decreed egg production,sneering,yes
hen,droop wings,depression,nasal discharge,cough,greenish diarrhoea,no
hen,weakness,yellow or green dropping,purplish combs,battles,drop on egg production,no
hen,neck paralysis,diarrhoea,ruffled feathers,breathing difficulty,weakness,no
hen,facial swelling,lacrimation,diarrhoea,anorexia,nasal discharge,no
hen,decreased appetite,depression,paralyzed leg,weight loss,anaemia,no
hen,dejection,decreased appetite,slow growth,diarrhoea,lesion,no
hen,severe swelling,heavy breathing,diarrhoea,weight loss,pain,no
hen,weakness,diarrhoea,high mortality,dehydration,anorexia,no
monkey,fever,keratitis,skin rashes,weight loss,pain,no
monkey,sneering,epistaxis,cough,breathing difficulty,nasal discharge,no
monkey,sneering,unilateral nasal discharge,lagging,reaching,weight loss,yes
monkey,fever,depression,cough,weight loss,anorexia,yes
monkey,shallow breathing,halitosis,cough,lethargy,nasal discharge,yes
monkey,dyspnoea,sneering,cough,breathing difficulty,infection,yes
monkey,dyspnoea,sneering,cough,breathing difficulty,pain,yes
monkey,fever,rhinorrhea,cough,sneering,dehydration,yes
monkey,fever,rhinorrhea,cough,facial oedema,dyspnoea,yes
monkey,fever,rhinorrhea,cough,sneering,nasal discharge,yes
monkey,mortality,painful,cough,weight loss,nasal discharge,yes
monkey,skin rashes,diarrhoea,death,facial oedema,pain,yes
monkey,fever,dyspnoea,cough,lethargy,weight loss,yes
monkey,fever,dyspnoea,cough,weakness,anorexia,yes
monkey,facial oedema,dyspnoea,conjunctivitis,weakness,pharyngitis,yes
monkey,fever,pneumonia,congestion,lethargy,nasal discharge,yes
monkey,fever,death,cough,weight loss,nasal discharge,yes
monkey,sneering,convulsion,seizures,weight loss,nasal discharge,yes
monkey,fever,death,cough,dyspnoea,anorexia,yes
monkey,dyspnoea,breathing difficulty,cough,lethargy,nasal discharge,yes
monkey,air sacculitis,halitosis,cough,arteritis,weight loss,yes
monkey,fever,convulsion,sudden death,urine retention,weight loss,yes
monkey,dyspnoea,neuralgic sign,cough,depression,anorexia,yes
monkey,fever,dyspnoea,cough,lethargy,anorexia,yes
monkey,breathing difficulty,dyspnoea,cough,depression,anorexia,yes
monkey,blood from mouth,diarrhoea,cough,lethargy,weight loss,yes
monkey,haemoptysis,diarrhoea,asymptomatic,death,epistaxis,yes
monkey,restlessness,weakness,blue straw,death,pain,yes
bird,stripped premises,less feather growth,ruffled feathers,deficiency in vitamin,diarrhoea,yes
bird,apathy,depression,relation of duodenum,cloacae passing,congestion,yes
bird,lepatomegaly,splenomegaly,vomit,swollen,head shaking,yes
bird,balance problem,abdominal detention,neck paralysis,weight loss,pain,yes
bird,walking difficulty,paresis,cough,weight loss,shortness of breath,yes
bird,fever,sour throat,mortality,muscle ache,abnormalities,yes
bird,difficulty in feeding,preening,weakness,beak overgrowth,anaemia,yes
bird,fever,decreased appetite,ear infection,depression,nasal discharge,yes
bird,forty eye,torticollis,weakness,swelling,emaciation,yes
bird,inappetence,diarrhoea,tremors of the head,dehydration,weight loss,yes
bird,lack of walking,lack of flying,roughened,dehydration,pain,yes
bird,skin rashes,small and yellow bump,swelling,dry scabs,walking difficulty,yes
bird,scabs on feet,redness,trachea,thickening of skin,pain,yes
bird,enlarged thymus,obstructed lungs,lethargy,skin rashes,weight loss,yes
bird,ruffled feathers,decreased appetite,cough,vomit,snoring,yes
bird,fever,breathing difficulty,yellow eye,sneering,diphtheritic,yes
bird,heavy breathing,yellow in beak,tail sobbing,weakness,sleeping excessively,yes
bird,ruffled feathers,less eat,headache,half closed eye,seizures,yes
bird,fever,diarrhoea,swollen abdomen,vomit,breathing difficulty,yes
bird,tail wagging,straining,lethargy,weakness,diarrhoea,yes
bird,overnight,decreased appetite,ruffled feathers,depression,diarrhoea,yes
bird,dejection,decreased appetite,stress,cough,pain,yes
bird,skin infection,secondary infection,cough,depression,head shaking,yes
bird,ocular discharge,lethargy,cough,sneering,fatigue,yes
bird,fever,chills,retarded growth,chest pain,chest pain,yes
bird,pale comb,lame,death,swelling of joint,eye closed,yes
bird,lethargy,decreased appetite,difficulty swallowing,weakness,vision problem,yes
bird,emaciation,breathing difficulty,vomit,weakness,diarrhoea,yes
bird,liquid dropping,exhaustion,ataxia,lethargy,seizures,yes
bird,digested in their faces,decreased appetite,loss of pigment,weakness,bloody in feather,yes
bird,sharp feather,rubbed feather,ocular discharge,loss of powder down,diarrhoea,yes
bird,ruffled appearance,decreased appetite,vomit,green dropping,nasal discharge,yes
bird,sinuses,swollen eyelids,skin rashes,sneering,misshapen beak,yes
bird,feather loss,feather plucking,cough,inches,nasal discharge,yes
bird,watery eyes,eye closed,weight loss,sneering,nervous issue,yes
bird,bony lesion,skin rashes,ataxia,anorexia,weakness,yes
bird,tremor of head and neck,blindness,kicking at the belly,exercise in tolerable,pain,yes
sheep,swollen belly,dullness,discharge,privation,lying down,yes
sheep,fever,dullness,depression,weight loss,anorexia,yes
sheep,fever,succumb,spread of infection,weight loss,anorexia,yes
sheep,signs in rams,signs in we,underdeveloped muscles,semen examination,reduce lamp marking,yes
sheep,spines,unusually thin,weakness,enlarged skull,weakness,yes
sheep,discharge,sudden abortion,hemoglobinuria,death of lamb,weight loss,yes
sheep,fever,hemolytic anaemia,sweat,congestion,jaundice,yes
sheep,fever,tiredness,decreased appetite,muscle ache,chest pain,yes
sheep,excess salivation,diarrhoea,depression,nasal discharge,weakness,yes
sheep,fever,diarrhoea,incoordination,abortion,blood poisoning,yes
sheep,fever,wasting,dehydration,debility,weakness,yes
sheep,fever,diarrhoea,muscle twitching,walking difficulty,weight loss,yes
sheep,fever,depression,lying down,week pulse,colic,yes
sheep,swelling,walking difficulty,hyperaesthesia,hot joints,weight loss,yes
sheep,head tilt,curling,muscle ache,blindness,seizures,yes
sheep,decreased growth of bone,depression,grunting,walking difficulty,weight loss,yes
sheep,swollen left abdomen,lying down,staggering,privation,extension of neck,yes
sheep,cessation of education,breathing difficulty,depression,anorexia,colic,yes
sheep,fever,excess salivation,abnormal confirmation,ulcerated muscle,ulcerated ear,yes
sheep,barren eyes,abortion,poor confirmation,hairy sleeves,weight loss,yes
sheep,tremor,liability,cough,anorexia,weight loss,yes
sheep,fever,trachea,swelling of head and neck,anorexia,nasal discharge,yes
sheep,lllthrift,skin lesion,walking difficulty,swelling on the body,weight loss,yes
sheep,swelling,heat,flank,pain,nasal discharge,yes
sheep,fever,decreased appetite,walking difficulty,rum,weight loss,yes
sheep,fever,swelling,decreased appetite,anorexia,weight loss,yes
sheep,fever,diarrhoea,bloody dropping,abdominal pain,lethargy,yes
sheep,fever,depression,small intestines,death,flock mortality,yes
sheep,haemorrhage,straw colored,abdominal pain,death,sarcasm decomposes,yes
sheep,bloody diarrhoea,depression,dullness,death,weakness,yes
sheep,reluctant move,decreased appetite,walking difficulty,death,weakness,yes
sheep,fever,depression,decreased appetite,decreased appetite,pain,yes
sheep,fever,breathing difficulty,lethargy,death,pain,yes
sheep,poor wool,decreased appetite,walking difficulty,small size,poor condition,yes
sheep,poor immune function,achomotrica,dehydration,death,pain,yes
sheep,abdominal pain,diarrhoea,malpresentation,shock,anorexia,yes
sheep,fetopelvic dispropotion,uterus inertia,depression,death,pain,yes
sheep,watery diarrhoea dispropotion,sick,cornea ulceration,decreased appetite,death,yes
sheep,severe keratitis,conjunctiva,discharge,iris relapse,loss of eye,yes
sheep,swollen,vertical pain,inches,bloody discharge,tenderness,yes
sheep,fever,diarrhoea,depression,scratching,weight loss,yes
sheep,foul smelling,dullness,dirty,stained wool,tail shaking,yes
sheep,sheep often bites,fleecy become thin,loss of wool,death,pain,yes
